g++ -g -c -o obj/CongruenceClosure.o  -I./src/ -I./include/ -std=c++11 src/CongruenceClosure.cpp -Wall
g++ -g -o main obj/HornClause.o obj/UnionFind.o obj/ConvertReprToZ3.o obj/Term.o obj/Signature.o obj/EUFInterpolant.o obj/Terms.o obj/SignatureTable.o obj/Node.o obj/CircularList.o obj/CongruenceClosure.o obj/main.o obj/HornClauses.o /home/jose/Documents/GithubProjects/z3/build/libz3.so -lpthread -Wall
./main ./tests/smt2lib_2/three_arguments.smt2 f
The Interpolant
Congruence Closure
ID: 0; Term: incomparable; Common: 1; Representative: incomparable; Preds: ; Succs: ; Original Succs: 
ID: 1; Term: _; Common: 1; Representative: _; Preds: ; Succs: ; Original Succs: 
ID: 2; Term: _; Common: 1; Representative: _; Preds: ; Succs: ; Original Succs: 
ID: 3; Term: _; Common: 1; Representative: _; Preds: ; Succs: ; Original Succs: 
ID: 4; Term: _; Common: 1; Representative: _; Preds: ; Succs: ; Original Succs: 
ID: 5; Term: x; Common: 1; Representative: x; Preds: 31 9 35 37 39 7 8 32 33 34 11 38 40 ; Succs: ; Original Succs: 
ID: 6; Term: y; Common: 1; Representative: x; Preds: ; Succs: ; Original Succs: 
ID: 7; Term: =(x,_=_2(y,_x2)); Common: 1; Representative: =(x,_=_2(y,_x2)); Preds: 15 ; Succs: 5, 31; Original Succs: 5, 6
mID: 8; Term: f(x,_f_2(x,_f_3(x,_x3))); Common: 0; Representative: f(x,_f_2(x,_f_3(x,_x3))); Preds: 14 36 10 ; Succs: 5, 32; Original Succs: 5, 5, 5
ID: 9; Term: f(y,_f_2(x,_f_3(y,_x3))); Common: 0; Representative: f(x,_f_2(x,_f_3(x,_x3))); Preds: ; Succs: 6, 34; Original Succs: 6, 5, 6
ID: 10; Term: distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)); Common: 0; Representative: distinct(f(x,_f_2(x,_f_3(x,_x3))),_distinct_2(f(y,_f_2(x,_f_3(y,_x3))),_x2)); Preds: 42 ; Succs: 8, 36; Original Succs: 8, 9
ID: 11; Term: f(x,_f_2(y,_f_3(x,_x3))); Common: 0; Representative: f(x,_f_2(x,_f_3(x,_x3))); Preds: ; Succs: 5, 37; Original Succs: 5, 6, 5
ID: 12; Term: z; Common: 1; Representative: z; Preds: 13 ; Succs: ; Original Succs: 
ID: 13; Term: f(z,_f_2(y,_f_3(x,_x3))); Common: 0; Representative: f(z,_f_2(y,_f_3(x,_x3))); Preds: 41 ; Succs: 12, 39; Original Succs: 12, 6, 5
ID: 14; Term: distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)); Common: 0; Representative: distinct(f(x,_f_2(y,_f_3(x,_x3))),_distinct_2(f(z,_f_2(y,_f_3(x,_x3))),_x2)); Preds: 43 ; Succs: 11, 41; Original Succs: 11, 13
